compensation_id,employee_id,effective_date,base_salary,bonus,stock_options
7485,7193,2021-08-18,58500.0,9130,500
8922,7099,2022-04-22,79200.0,12432,1000
4695,9425,2024-03-31,73000.0,4151,500
5838,8217,2024-03-07,117400.0,14707,2000
5090,9521,2025-06-25,120700.0,23921,0
2486,5632,2020-10-24,78100.0,15068,500
3597,5234,2022-12-19,126900.0,24065,500
8846,9829,2021-06-13,97100.0,12389,0
6625,3596,2023-04-01,129800.0,14597,1500
5655,3858,2022-10-31,76500.0,13076,0
9164,8259,2024-12-03,70900.0,8780,1500
9338,9276,2021-07-29,57200.0,4489,2000
7444,3412,2021-01-28,100100.0,7151,500
9680,9990,2021-01-25,96800.0,8746,500
7613,3613,2021-03-15,129100.0,7868,1000
1673,1108,2022-02-03,68600.0,7396,0
4282,4473,2021-10-16,79400.0,14658,0
6472,4492,2023-11-08,35900.0,4584,1500
1222,8511,2022-08-31,82000.0,8094,500
3254,7946,2022-04-04,61300.0,8560,1500
2208,2816,2025-03-11,88400.0,12682,500
5017,2886,2023-09-08,87300.0,5803,1500
9182,5776,2021-03-25,133400.0,22104,2000
8175,6745,2024-04-29,68300.0,4025,1500
6178,1181,2024-06-21,95700.0,6224,2000
9775,6985,2023-06-06,36700.0,3807,1500
1509,7726,2022-01-31,56400.0,9252,1500
5156,1349,2024-05-17,40700.0,5110,2000
4766,2709,2025-03-23,79300.0,5231,500
4520,9553,2021-11-09,73200.0,5578,0
8791,9987,2022-05-15,40400.0,2540,500
4337,2896,2022-12-15,53300.0,5747,1000
6622,5904,2024-01-13,36500.0,3701,1500
7412,6246,2022-10-31,134800.0,23744,1000
2607,6408,2023-09-14,37500.0,4585,2000
3957,1144,2025-01-09,38600.0,3021,1000
2892,4785,2023-09-27,39200.0,7286,2000
7301,7311,2023-01-26,89100.0,10274,500
6312,1055,2022-11-23,94200.0,5305,1500
6784,2153,2022-12-26,100200.0,5319,500
2978,1273,2022-03-17,50300.0,5393,1500
2705,7076,2024-10-12,96100.0,9814,500
7749,6637,2023-07-09,41000.0,4067,1000
4910,4122,2021-12-29,89000.0,13363,1500
2550,4793,2024-08-18,132300.0,24093,2000
3254,1235,2020-11-19,94100.0,7824,2000
2640,3380,2024-07-07,114500.0,7672,0
2480,3337,2024-06-13,127500.0,21293,1500
2697,4692,2021-03-28,140200.0,14458,0
6196,6521,2021-08-26,82200.0,8845,1000
4527,4581,2022-05-16,39000.0,4692,500
1643,5751,2021-02-06,41600.0,4164,1000
2940,8268,2024-03-02,54800.0,4472,1000
6976,2924,2021-02-16,57900.0,7049,1500
3454,5200,2021-01-17,36700.0,2907,0
8115,5954,2025-02-12,127700.0,8407,0
1051,3465,2021-02-08,115500.0,10090,500
7120,1289,2022-06-05,77000.0,9690,2000
5927,3433,2025-04-19,120500.0,11205,2000
5238,5268,2025-01-16,49000.0,3110,0
7789,9574,2023-04-03,75900.0,4206,1500
5876,6175,2021-04-28,92800.0,6571,500
1452,9225,2023-04-20,40800.0,5198,1500
6690,5303,2022-01-18,128200.0,16363,2000
2673,2008,2022-09-27,97500.0,9302,1000
9826,6209,2023-11-15,129200.0,12012,2000
3249,7516,2024-01-08,126700.0,24884,500
9223,3118,2024-07-11,132000.0,13298,500
6056,1670,2022-01-19,92100.0,9887,0
9462,2541,2024-06-29,127400.0,23696,2000
8739,5423,2025-01-12,70800.0,10690,1500
5969,1454,2021-07-06,72900.0,14345,1500
5736,8234,2021-07-10,91800.0,4886,0
2988,8999,2020-11-10,55300.0,5234,0
6115,2899,2022-12-15,131300.0,13374,1000
2916,4079,2021-03-04,102200.0,7899,0
2985,1893,2024-05-04,91700.0,14511,1500
8621,8000,2023-05-24,74000.0,5365,1500
7965,2783,2025-06-30,43000.0,4529,1000
9448,9846,2022-08-31,55200.0,8495,2000
8764,4347,2021-12-09,117300.0,14993,2000
8753,6704,2023-11-07,127300.0,25125,1500
4424,1628,2021-09-10,127200.0,8614,2000
6427,1009,2025-08-09,124500.0,14246,2000
8994,2914,2023-06-09,59100.0,4480,0
6297,8833,2025-06-04,112600.0,18980,1500
7527,7166,2022-08-12,58600.0,5448,0
2678,9837,2024-08-05,57400.0,6844,0
5495,2941,2024-08-12,125800.0,10969,1500
1134,1575,2023-01-23,34800.0,6266,500
2889,7382,2023-10-21,50200.0,6320,2000
3778,9140,2021-12-08,129800.0,16675,1500
2005,6564,2022-08-14,87500.0,13310,500
1213,4313,2022-11-24,51300.0,9399,1500
7243,6107,2023-11-11,37900.0,6821,1500
6457,8148,2021-09-03,100200.0,17881,1500
6343,1057,2024-08-15,55800.0,6058,2000
9177,2233,2021-01-27,67000.0,4022,1000
9198,8810,2022-07-03,54800.0,10321,500
3648,9362,2022-10-16,77500.0,4152,1500
1925,2827,2025-09-24,94300.0,16601,1500
3529,2635,2023-06-18,100900.0,18842,1500
3747,1884,2025-03-18,97200.0,14666,1000
4012,3994,2023-02-27,136800.0,24824,1000
4404,2537,2021-09-29,91000.0,12485,1000
4739,8013,2022-08-26,85700.0,9721,0
2261,7126,2020-11-08,99300.0,19303,1500
5403,7709,2021-08-05,38800.0,6153,2000
2984,5456,2022-01-05,105000.0,5255,0
2491,6878,2022-06-18,129200.0,7266,1500
1674,8601,2024-12-16,73700.0,5883,0
3028,8494,2024-11-12,77200.0,7262,2000
2948,6778,2021-07-09,96800.0,16522,500
4343,9959,2025-04-08,53100.0,3362,2000
5106,5976,2023-05-05,54700.0,5915,1500
5143,2423,2023-11-22,72000.0,13475,0
4116,4313,2023-05-23,91900.0,16449,2000
9149,6212,2023-03-03,129200.0,12993,2000
8368,7344,2021-02-24,127400.0,9913,2000
3986,2162,2021-03-08,114100.0,20520,1500
7427,7897,2021-10-15,90100.0,6607,500
3227,7308,2022-08-29,54800.0,8259,2000
7214,9107,2020-12-31,95300.0,6322,2000
8104,5352,2024-10-22,38200.0,6080,2000
5685,6236,2023-11-22,134900.0,14011,1000
8952,8940,2025-06-09,39100.0,3780,0
4362,5841,2025-05-01,74500.0,5318,500
3236,4094,2022-12-01,98400.0,14994,500
7229,3431,2024-11-02,50000.0,9201,1500
1689,5605,2025-05-24,72000.0,7502,2000
2633,9816,2021-06-28,127900.0,18210,1500
8422,1578,2025-07-10,135600.0,25291,2000
6059,5970,2021-10-30,98500.0,10503,2000
6295,3563,2020-10-30,79700.0,14736,500
8586,2643,2023-03-18,73800.0,11180,1000
9555,8038,2022-02-07,95200.0,15205,1500
1815,5561,2022-03-13,60200.0,4693,2000
